

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 11:31:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	stringtext16,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    27                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    31                           	psect	inittext,global,class=CODE,delta=2
    32                           	psect	clrtext,global,class=CODE,delta=2
    33                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    34                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    35                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    36                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    37                           	psect	text1,local,class=CODE,merge=1,delta=2
    38                           	psect	text2,local,class=CODE,merge=1,delta=2
    39                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text5,local,class=CODE,merge=1,delta=2
    42                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text9,local,class=CODE,merge=1,delta=2
    46                           	psect	text10,local,class=CODE,merge=1,delta=2
    47                           	psect	text11,local,class=CODE,merge=1,delta=2
    48                           	psect	text12,local,class=CODE,merge=1,delta=2
    49                           	psect	text13,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	text15,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  3146 ;;		 -> sendFinalBufferToGAteway(46), 
  3147 ;; Return value:  Size  Location     Type
  3148 ;;                  1    wreg      PTR unsigned char 
  3149 ;; Registers used:
  3150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3151 ;; Tracked objects:
  3152 ;;		On entry : 0/0
  3153 ;;		On exit  : 0/0
  3154 ;;		Unchanged: 0/0
  3155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3156 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  3157 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3158 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  3159 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  3160 ;;Total ram usage:        5 bytes
  3161 ;; Hardware stack levels used:    1
  3162 ;; Hardware stack levels required when called:    2
  3163 ;; This function calls:
  3164 ;;		Nothing
  3165 ;; This function is called by:
  3166 ;;		_applicationControl
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _strcat
  3172  0645                     _strcat:	
  3173                           
  3174                           ;incstack = 0
  3175                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0+pclath]
  3176                           ;strcat@to stored from wreg
  3177  0645  0020               	movlb	0	; select bank0
  3178  0646  00A4               	movwf	strcat@to
  3179  0647  0824               	movf	strcat@to,w
  3180  0648  00A2               	movwf	??_strcat
  3181  0649  0822               	movf	??_strcat,w
  3182  064A  00A3               	movwf	strcat@cp
  3183  064B                     l1927:	
  3184  064B  0823               	movf	strcat@cp,w
  3185  064C  0086               	movwf	6
  3186  064D  3001               	movlw	1	; select bank2/3
  3187  064E  0087               	movwf	7
  3188  064F  0801               	movf	1,w
  3189  0650  1903               	btfsc	3,2
  3190  0651  2E5F               	goto	l1933
  3191  0652  3001               	movlw	1
  3192  0653  00A2               	movwf	??_strcat
  3193  0654  0822               	movf	??_strcat,w
  3194  0655  07A3               	addwf	strcat@cp,f
  3195  0656  2E4B               	goto	l1927
  3196  0657                     l1929:	
  3197  0657  3001               	movlw	1
  3198  0658  00A2               	movwf	??_strcat
  3199  0659  0822               	movf	??_strcat,w
  3200  065A  07A3               	addwf	strcat@cp,f
  3201  065B  3001               	movlw	1
  3202  065C  07A0               	addwf	strcat@from,f
  3203  065D  3000               	movlw	0
  3204  065E  3DA1               	addwfc	strcat@from+1,f
  3205  065F                     l1933:	
  3206  065F  0823               	movf	strcat@cp,w
  3207  0660  0086               	movwf	6
  3208  0661  3001               	movlw	1	; select bank2/3
  3209  0662  0087               	movwf	7
  3210  0663  0820               	movf	strcat@from,w
  3211  0664  0084               	movwf	4
  3212  0665  0821               	movf	strcat@from+1,w
  3213  0666  0085               	movwf	5
  3214  0667  0800               	movf	0,w	;code access
  3215  0668  3FC0               	movwi [0]fsr1
  3216  0669  0889               	movf	9,f
  3217  066A  1903               	btfsc	3,2
  3218  066B  0008               	return
  3219  066C  2E57               	goto	l1929
  3220  066D                     __end_of_strcat:	
  3221                           ;	Return value of _strcat is never used
  3222                           
  3223                           
  3224                           	psect	text5
  3225  068A                     __ptext5:	
  3226 ;; *************** function _sendAcknowledgment *****************
  3227 ;; Defined at:
  3228 ;;		line 554 in file "mainFileRgbNewframeFormate.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  currentState    2    0[BANK0 ] PTR unsigned char 
  3231 ;;		 -> STR_25(27), STR_24(27), STR_23(27), STR_22(27), 
  3232 ;;		 -> STR_21(27), STR_20(27), STR_19(27), STR_18(27), 
  3233 ;;		 -> STR_14(3), STR_13(4), sendFinalBufferToGAteway(46), STR_1(4), 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  Tx_count        2    2[BANK0 ] int 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3245 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  3246 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3248 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  3249 ;;Total ram usage:        4 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    2
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_applicationControl
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _sendAcknowledgment
  3262  068A                     _sendAcknowledgment:	
  3263                           
  3264                           ;mainFileRgbNewframeFormate.c: 555: int Tx_count=0;
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in _sendAcknowledgment: [wreg-fsr0h+status,2+status,0+pclath]
  3268  068A  0020               	movlb	0	; select bank0
  3269  068B  01A2               	clrf	sendAcknowledgment@Tx_count
  3270  068C  01A3               	clrf	sendAcknowledgment@Tx_count+1
  3271  068D                     l1915:	
  3272                           ;mainFileRgbNewframeFormate.c: 556: while(Tx_count != ((3+2+6+1+3+3+3+1+1)*2))
  3273                           
  3274  068D  302E               	movlw	46
  3275  068E  0622               	xorwf	sendAcknowledgment@Tx_count,w
  3276  068F  0423               	iorwf	sendAcknowledgment@Tx_count+1,w
  3277  0690  1903               	btfsc	3,2
  3278  0691  0008               	return
  3279  0692                     l260:	
  3280                           ;mainFileRgbNewframeFormate.c: 557: {
  3281                           ;mainFileRgbNewframeFormate.c: 558: while (!TX1STAbits.TRMT);
  3282                           
  3283  0692  0023               	movlb	3	; select bank3
  3284  0693  1C9E               	btfss	30,1	;volatile
  3285  0694  2E92               	goto	l260
  3286                           
  3287                           ;mainFileRgbNewframeFormate.c: 559: TX1REG = *currentStateBuffer;
  3288  0695  0020               	movlb	0	; select bank0
  3289  0696  0820               	movf	sendAcknowledgment@currentStateBuffer,w
  3290  0697  0084               	movwf	4
  3291  0698  0821               	movf	sendAcknowledgment@currentStateBuffer+1,w
  3292  0699  0085               	movwf	5
  3293  069A  0800               	movf	0,w	;code access
  3294  069B  0023               	movlb	3	; select bank3
  3295  069C  009A               	movwf	26	;volatile
  3296                           
  3297                           ;mainFileRgbNewframeFormate.c: 560: *currentStateBuffer++;
  3298  069D  3001               	movlw	1
  3299  069E  0020               	movlb	0	; select bank0
  3300  069F  07A0               	addwf	sendAcknowledgment@currentStateBuffer,f
  3301  06A0  3000               	movlw	0
  3302  06A1  3DA1               	addwfc	sendAcknowledgment@currentStateBuffer+1,f
  3303                           
  3304                           ;mainFileRgbNewframeFormate.c: 561: Tx_count++;
  3305  06A2  3001               	movlw	1
  3306  06A3  07A2               	addwf	sendAcknowledgment@Tx_count,f
  3307  06A4  3000               	movlw	0
  3308  06A5  3DA3               	addwfc	sendAcknowledgment@Tx_count+1,f
  3309  06A6  2E8D               	goto	l1915
  3310  06A7                     __end_of_sendAcknowledgment:	
  3311                           
  3312                           	psect	text6
  3313  059D                     __ptext6:	
  3314 ;; *************** function _atoi *****************
  3315 ;; Defined at:
  3316 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\atoi.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  s               1    wreg     PTR const unsigned char 
  3319 ;;		 -> NULL(0), 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  3322 ;;		 -> NULL(0), 
  3323 ;;  a               2   11[BANK0 ] int 
  3324 ;;  sign            1   10[BANK0 ] unsigned char 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  2    6[BANK0 ] int 
  3327 ;; Registers used:
  3328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3334 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  3335 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
  3336 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0
  3337 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0
  3338 ;;Total ram usage:        8 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    3
  3341 ;; This function calls:
  3342 ;;		___wmul
  3343 ;;		_isdigit
  3344 ;; This function is called by:
  3345 ;;		_applicationControl
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _atoi
  3351  059D                     _atoi:	
  3352                           
  3353                           ;incstack = 0
  3354                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3355                           ;atoi@s stored from wreg
  3356  059D  0020               	movlb	0	; select bank0
  3357  059E  00AD               	movwf	atoi@s
  3358  059F                     l1939:	
  3359  059F  082D               	movf	atoi@s,w
  3360  05A0  0086               	movwf	6
  3361  05A1  0187               	clrf	7
  3362  05A2  3020               	movlw	32
  3363  05A3  0601               	xorwf	1,w
  3364  05A4  1D03               	btfss	3,2
  3365  05A5  2DAB               	goto	l1941
  3366  05A6                     l1937:	
  3367  05A6  3001               	movlw	1
  3368  05A7  00A8               	movwf	??_atoi
  3369  05A8  0828               	movf	??_atoi,w
  3370  05A9  07AD               	addwf	atoi@s,f
  3371  05AA  2D9F               	goto	l1939
  3372  05AB                     l1941:	
  3373  05AB  082D               	movf	atoi@s,w
  3374  05AC  0086               	movwf	6
  3375  05AD  0187               	clrf	7
  3376  05AE  3009               	movlw	9
  3377  05AF  0601               	xorwf	1,w
  3378  05B0  1903               	btfsc	3,2
  3379  05B1  2DA6               	goto	l1937
  3380  05B2  01AB               	clrf	atoi@a
  3381  05B3  01AC               	clrf	atoi@a+1
  3382  05B4  01AA               	clrf	atoi@sign
  3383  05B5  082D               	movf	atoi@s,w
  3384  05B6  0086               	movwf	6
  3385  05B7  0187               	clrf	7
  3386  05B8  302D               	movlw	45
  3387  05B9  0601               	xorwf	1,w
  3388  05BA  1D03               	btfss	3,2
  3389  05BB  2DC1               	goto	l1949
  3390  05BC  3001               	movlw	1
  3391  05BD  00A8               	movwf	??_atoi
  3392  05BE  0828               	movf	??_atoi,w
  3393  05BF  07AA               	addwf	atoi@sign,f
  3394  05C0  2DC8               	goto	l1955
  3395  05C1                     l1949:	
  3396  05C1  082D               	movf	atoi@s,w
  3397  05C2  0086               	movwf	6
  3398  05C3  0187               	clrf	7
  3399  05C4  302B               	movlw	43
  3400  05C5  0601               	xorwf	1,w
  3401  05C6  1D03               	btfss	3,2
  3402  05C7  2DCC               	goto	l1957
  3403  05C8                     l1955:	
  3404  05C8  3001               	movlw	1
  3405  05C9  00A8               	movwf	??_atoi
  3406  05CA  0828               	movf	??_atoi,w
  3407  05CB  07AD               	addwf	atoi@s,f
  3408  05CC                     l1957:	
  3409  05CC  082D               	movf	atoi@s,w
  3410  05CD  0086               	movwf	6
  3411  05CE  0187               	clrf	7
  3412  05CF  0801               	movf	1,w
  3413  05D0  318F  27CA  3185   	fcall	_isdigit
  3414  05D3  1C03               	btfss	3,0
  3415  05D4  2DF3               	goto	l1959
  3416  05D5  0020               	movlb	0	; select bank0
  3417  05D6  082C               	movf	atoi@a+1,w
  3418  05D7  00A1               	movwf	___wmul@multiplier+1
  3419  05D8  082B               	movf	atoi@a,w
  3420  05D9  00A0               	movwf	___wmul@multiplier
  3421  05DA  300A               	movlw	10
  3422  05DB  00A2               	movwf	___wmul@multiplicand
  3423  05DC  3000               	movlw	0
  3424  05DD  00A3               	movwf	___wmul@multiplicand+1
  3425  05DE  3186  26A7  3185   	fcall	___wmul
  3426  05E1  0020               	movlb	0	; select bank0
  3427  05E2  082D               	movf	atoi@s,w
  3428  05E3  0086               	movwf	6
  3429  05E4  0187               	clrf	7
  3430  05E5  0801               	movf	1,w
  3431  05E6  0720               	addwf	?___wmul,w
  3432  05E7  00A8               	movwf	??_atoi
  3433  05E8  0821               	movf	?___wmul+1,w
  3434  05E9  1803               	skipnc
